_id,idA,idB,Song_Name_jac,Artist_Name_jac,Album_Name_jac,Genre_jac,Price_delta,CopyRight_jac,Released_delta,label
364,4697,43756,0.09523809523809523,0.24489795918367346,0.13157894736842105,0.5666666666666667,0.0,0.0423728813559322,847,0
365,6679,44061,0.053763440860215055,1.0,0.2948717948717949,0.0,0.30000000000000004,0.5625,2156,0
366,1358,42278,0.5098039215686274,1.0,0.34545454545454546,0.40540540540540543,0.0,1.0,0,1
367,3618,30321,0.15873015873015872,1.0,0.5,0.3148148148148148,0.0,0.08,0,0
368,3412,34324,0.15151515151515152,1.0,0.24444444444444444,0.15384615384615385,0.7,1.0,0,0
369,6592,38375,1.0,1.0,1.0,0.11475409836065574,0.0,0.717391304347826,8,1
370,2725,17169,0.30612244897959184,1.0,0.5405405405405406,0.25,1.29,0.01652892561983471,2339,0
371,5349,47893,0.030303030303030304,1.0,1.0,0.2,0.0,0.20212765957446807,0,0
372,529,44877,0.43478260869565216,1.0,0.018518518518518517,0.0,0.7,0.0,272,0
373,2317,20279,0.06976744186046512,1.0,1.0,0.18181818181818182,0.0,0.0,0,0
374,667,24620,0.43209876543209874,1.0,0.46938775510204084,0.37209302325581395,0.30000000000000004,0.7777777777777778,0,0
375,1205,27980,0.2247191011235955,1.0,0.6428571428571429,0.2777777777777778,0.0,0.03529411764705882,0,0
376,3350,7388,0.125,1.0,0.125,0.15384615384615385,0.7,0.7164179104477612,623,0
377,1155,31282,0.1559633027522936,0.2727272727272727,0.1896551724137931,0.058823529411764705,0.30000000000000004,0.08762886597938144,4206,0
378,6867,13586,0.11,1.0,0.4444444444444444,0.3220338983050847,0.0,0.1388888888888889,0,0
379,1616,27519,0.31666666666666665,1.0,0.39473684210526316,0.1111111111111111,0.0,0.017857142857142856,0,0
380,1238,36650,0.14,0.52,0.1125,0.3409090909090909,0.30000000000000004,0.5972222222222222,840,0
381,4669,41083,0.34177215189873417,0.7142857142857143,0.5925925925925926,0.22950819672131148,0.0,0.02112676056338028,0,1
382,6866,13587,0.18461538461538463,1.0,0.4444444444444444,0.3220338983050847,0.0,0.1388888888888889,0,0
383,1552,50063,0.1323529411764706,1.0,0.0967741935483871,0.14285714285714285,0.0,0.897196261682243,771,0
384,6425,31102,1.0,1.0,0.425,0.07692307692307693,0.0,0.05405405405405406,0,1
385,2752,17215,0.30612244897959184,1.0,0.2777777777777778,0.25,1.29,0.01652892561983471,2339,0
386,3292,7440,0.6666666666666666,1.0,0.46875,0.125,0.0,1.0,0,1
387,6524,38300,0.08450704225352113,1.0,0.17073170731707318,0.34545454545454546,0.0,0.6388888888888888,0,0
388,1272,47771,0.1348314606741573,0.2727272727272727,0.16176470588235295,0.0,0.30000000000000004,0.03333333333333333,402,0
389,3421,34324,0.15151515151515152,1.0,0.24444444444444444,0.15384615384615385,0.7,1.0,0,0
390,6280,47818,0.6136363636363636,1.0,0.5,0.14285714285714285,0.0,0.015625,69,1
391,1355,6230,0.12048192771084337,1.0,0.2,0.40540540540540543,0.0,0.041666666666666664,416,0
392,3734,47848,1.0,1.0,0.34615384615384615,0.11666666666666667,0.0,0.05084745762711865,0,1
393,5071,34899,0.16666666666666666,1.0,0.16393442622950818,0.21739130434782608,1.29,0.06422018348623854,703,0
394,253,52996,0.2553191489361702,1.0,0.15,0.375,0.0,0.782608695652174,0,0
395,6333,18444,0.15942028985507245,1.0,0.425,0.18333333333333332,0.0,0.7954545454545454,63,0
396,2455,49200,0.125,1.0,1.0,0.16363636363636364,0.0,0.0,1,0
397,1270,27984,0.10975609756097561,1.0,0.2631578947368421,0.2962962962962963,0.0,0.05194805194805195,1921,0
398,1161,27990,1.0,1.0,0.2857142857142857,0.2777777777777778,0.0,0.03550295857988166,0,1
399,1274,9947,0.19811320754716982,0.2727272727272727,0.23404255319148937,0.0,0.30000000000000004,0.008928571428571428,1431,0
400,251,53047,0.575,1.0,0.15,0.375,0.0,0.782608695652174,0,1
401,1275,34897,0.09782608695652174,1.0,1.0,0.2962962962962963,0.0,0.11278195488721804,0,0
402,1273,27979,0.07476635514018691,1.0,0.2631578947368421,0.2962962962962963,0.0,0.05194805194805195,1921,0
403,1291,34055,0.125,1.0,0.4878048780487805,0.40476190476190477,0.30000000000000004,0.04,0,0
404,2988,22500,0.06422018348623854,0.5,0.1111111111111111,0.2962962962962963,0.0,0.1568627450980392,119,0
405,2768,50547,0.20930232558139536,1.0,0.06382978723404255,0.4444444444444444,0.0,0.04597701149425287,130,0
406,347,35883,0.08791208791208792,1.0,0.5405405405405406,0.2,0.0,1.0,0,0
407,3415,34308,0.11940298507462686,1.0,0.24444444444444444,0.15384615384615385,0.7,1.0,0,0
408,1317,34066,0.09259259259259259,1.0,0.4878048780487805,0.35714285714285715,0.30000000000000004,0.04,0,0
409,3320,7357,0.09090909090909091,1.0,0.125,0.15384615384615385,0.7,0.7164179104477612,623,0
410,2064,45391,0.16666666666666666,0.2857142857142857,0.18181818181818182,0.02,0.30000000000000004,0.025,9017,0
411,1683,23781,1.0,1.0,1.0,0.20454545454545456,0.0,0.25274725274725274,0,1
412,1156,34886,0.11510791366906475,1.0,0.5135135135135135,0.2777777777777778,0.0,0.18536585365853658,1921,0
413,3271,7926,0.11538461538461539,1.0,0.6363636363636364,0.13636363636363635,1.29,0.696969696969697,0,0
414,5942,29264,0.10588235294117647,0.41935483870967744,0.19298245614035087,0.037037037037037035,0.30000000000000004,0.43243243243243246,1610,0
415,1260,31287,0.13829787234042554,0.2727272727272727,0.18333333333333332,0.0,0.6000000000000001,0.008695652173913044,2285,0
416,4047,14998,0.1346153846153846,0.4,0.06896551724137931,0.18421052631578946,0.0,0.4647058823529412,204,0
417,1276,31285,0.13978494623655913,0.2727272727272727,0.18333333333333332,0.0,0.30000000000000004,0.008695652173913044,2285,0
418,1784,20222,0.06976744186046512,1.0,0.07894736842105263,0.2558139534883721,0.0,0.2833333333333333,56,0
419,2022,28164,0.19298245614035087,1.0,0.56,0.1794871794871795,0.0,1.0,0,0
420,2720,17143,0.26785714285714285,1.0,0.5882352941176471,0.25,1.29,0.01652892561983471,2339,0
421,5153,44698,0.12307692307692308,1.0,0.16129032258064516,0.2413793103448276,0.0,0.2647058823529412,518,0
422,1552,50060,0.11940298507462686,1.0,0.0967741935483871,0.14285714285714285,0.0,0.897196261682243,771,0
423,537,1878,0.7317073170731707,1.0,1.0,0.041666666666666664,0.0,0.0,0,1
424,3319,34342,0.11940298507462686,1.0,0.24444444444444444,0.15384615384615385,0.7,1.0,0,0
425,1406,48287,1.0,1.0,0.59375,0.20588235294117646,0.09999999999999998,1.0,0,1
426,4745,41095,0.09574468085106383,0.7142857142857143,0.5925925925925926,0.22950819672131148,0.0,0.02112676056338028,0,0
427,1179,36652,0.11023622047244094,1.0,0.1125,0.3409090909090909,0.30000000000000004,0.5972222222222222,805,0
428,6429,31088,1.0,1.0,0.7435897435897436,0.07692307692307693,0.0,0.05405405405405406,0,1
429,2324,1222,0.1568627450980392,0.2608695652173913,0.4482758620689655,0.32142857142857145,0.09999999999999998,0.018867924528301886,2866,0
